wood_code,mil,width,length,UnitPrice,Start_date
100160420080,016,0420,080,266.00,17/1/2025
100160420090,016,0420,090,266.00,17/1/2025
100160420100,016,0420,100,296.00,17/1/2025
100160420110,016,0420,110,296.00,17/1/2025
100160420125,016,0420,125,296.00,17/1/2025
100160420130,016,0420,130,296.00,17/1/2025
100160424100,016,0424,100,296.00,17/1/2025
100160424110,016,0424,110,296.00,17/1/2025
100160424125,016,0424,125,296.00,17/1/2025
100160424130,016,0424,130,296.00,17/1/2025
100160430100,016,0430,100,296.00,17/1/2025
100160430110,016,0430,110,296.00,17/1/2025
100160430125,016,0430,125,296.00,17/1/2025
100160430130,016,0430,130,296.00,17/1/2025
100160440100,016,0440,100,296.00,17/1/2025
100160440110,016,0440,110,296.00,17/1/2025
100180420100,018,0420,100,382.00,17/1/2025
100180420110,018,0420,110,382.00,17/1/2025
100180420125,018,0420,125,382.00,17/1/2025
100180424100,018,0424,100,382.00,17/1/2025
100180424110,018,0424,110,382.00,17/1/2025
100180424125,018,0424,125,382.00,17/1/2025
100180430100,018,0430,100,382.00,17/1/2025
100180430110,018,0430,110,382.00,17/1/2025
100180430125,018,0430,125,382.00,17/1/2025
100180440100,018,0440,100,382.00,17/1/2025
100180440110,018,0440,110,382.00,17/1/2025
100180440125,018,0440,125,382.00,17/1/2025
100200420100,020,0420,100,386.00,17/1/2025
100200420110,020,0420,110,386.00,17/1/2025
100200420125,020,0420,125,386.00,17/1/2025
100200420130,020,0420,130,386.00,17/1/2025
100200422100,020,0422,100,374.00,17/1/2025
100200422110,020,0422,110,374.00,17/1/2025
100200424100,020,0424,100,386.00,17/1/2025
100200424110,020,0424,110,386.00,17/1/2025
100200424125,020,0424,125,386.00,17/1/2025
100200424130,020,0424,130,386.00,17/1/2025
100200430100,020,0430,100,386.00,17/1/2025
100200430110,020,0430,110,386.00,17/1/2025
100200430125,020,0430,125,386.00,17/1/2025
100200430130,020,0430,130,386.00,17/1/2025
100200440100,020,0440,100,386.00,17/1/2025
100200440110,020,0440,110,386.00,17/1/2025
100220420080,022,0420,080,369.00,17/1/2025
100220420090,022,0420,090,369.00,17/1/2025
100220420100,022,0420,100,399.00,17/1/2025
100220420110,022,0420,110,399.00,17/1/2025
100220420125,022,0420,125,399.00,17/1/2025
100220420130,022,0420,130,399.00,17/1/2025
100220424100,022,0424,100,399.00,17/1/2025
100220424110,022,0424,110,399.00,17/1/2025
100220424125,022,0424,125,399.00,17/1/2025
100220424130,022,0424,130,399.00,17/1/2025
100220430100,022,0430,100,399.00,17/1/2025
100220430110,022,0430,110,399.00,17/1/2025
100220430125,022,0430,125,399.00,17/1/2025
100220430130,022,0430,130,399.00,17/1/2025
100220434100,022,0434,100,399.00,17/1/2025
100220434110,022,0434,110,399.00,17/1/2025
100220440100,022,0440,100,399.00,17/1/2025
100220440110,022,0440,110,399.00,17/1/2025
100240420080,024,0420,080,427.00,17/1/2025
100240420090,024,0420,090,427.00,17/1/2025
100240420100,024,0420,100,457.00,17/1/2025
100240420110,024,0420,110,457.00,17/1/2025
100240420125,024,0420,125,457.00,17/1/2025
100240420130,024,0420,130,457.00,17/1/2025
100240422100,024,0422,100,450.00,17/1/2025
100240422110,024,0422,110,450.00,17/1/2025
100240422125,024,0422,125,450.00,17/1/2025
100240422130,024,0422,130,450.00,17/1/2025
100240424100,024,0424,100,457.00,17/1/2025
100240424110,024,0424,110,457.00,17/1/2025
100240424125,024,0424,125,457.00,17/1/2025
100240424130,024,0424,130,457.00,17/1/2025
100240430100,024,0430,100,457.00,17/1/2025
100240430110,024,0430,110,457.00,17/1/2025
100240430125,024,0430,125,457.00,17/1/2025
100240430130,024,0430,130,457.00,17/1/2025
100240434100,024,0434,100,475.00,17/1/2025
100240434110,024,0434,110,475.00,17/1/2025
100240434125,024,0434,125,475.00,17/1/2025
100240434130,024,0434,130,475.00,17/1/2025
100240440100,024,0440,100,475.00,17/1/2025
100240440110,024,0440,110,475.00,17/1/2025
100240440125,024,0440,125,475.00,17/1/2025
100240440130,024,0440,130,475.00,17/1/2025
100240450100,024,0450,100,475.00,17/1/2025
100240450110,024,0450,110,475.00,17/1/2025
100240450125,024,0450,125,459.00,17/1/2025
100240450130,024,0450,130,459.00,17/1/2025
100260420100,026,0420,100,496.00,17/1/2025
100260420110,026,0420,110,496.00,17/1/2025
100260420125,026,0420,125,496.00,17/1/2025
100260424100,026,0424,100,368.00,17/1/2025
100260424110,026,0424,110,496.00,17/1/2025
100260424125,026,0424,125,496.00,17/1/2025
100260430100,026,0430,100,496.00,17/1/2025
100260430110,026,0430,110,496.00,17/1/2025
100260430125,026,0430,125,496.00,17/1/2025
100260440100,026,0440,100,496.00,17/1/2025
100260440110,026,0440,110,496.00,17/1/2025
100260440125,026,0440,125,496.00,17/1/2025
100280520100,028,0520,100,502.00,17/1/2025
100280520110,028,0520,110,502.00,17/1/2025
100280520125,028,0520,125,502.00,17/1/2025
100280524100,028,0524,100,502.00,17/1/2025
100280524110,028,0524,110,502.00,17/1/2025
100280524125,028,0524,125,502.00,17/1/2025
100280530100,028,0530,100,502.00,17/1/2025
100280530110,028,0530,110,502.00,17/1/2025
100280530125,028,0530,125,502.00,17/1/2025
100280540100,028,0540,100,502.00,17/1/2025
100280540110,028,0540,110,502.00,17/1/2025
100280540125,028,0540,125,502.00,17/1/2025
100280550100,028,0550,100,502.00,17/1/2025
100280550110,028,0550,110,502.00,17/1/2025
100280550125,028,0550,125,502.00,17/1/2025
100290520080,029,0520,080,400.00,17/1/2025
100290520090,029,0520,090,400.00,17/1/2025
100290520100,029,0520,100,400.00,17/1/2025
100290520110,029,0520,110,400.00,17/1/2025
100290520125,029,0520,125,400.00,17/1/2025
100290524090,029,0524,090,400.00,17/1/2025
100290524100,029,0524,100,400.00,17/1/2025
100290524110,029,0524,110,400.00,17/1/2025
100290524125,029,0524,125,400.00,17/1/2025
100290530090,029,0530,090,400.00,17/1/2025
100290530100,029,0530,100,400.00,17/1/2025
100290530110,029,0530,110,400.00,17/1/2025
100290530125,029,0530,125,400.00,17/1/2025
100290540090,029,0540,090,423.00,17/1/2025
100290540100,029,0540,100,423.00,17/1/2025
100290540110,029,0540,110,423.00,17/1/2025
100290540125,029,0540,125,423.00,17/1/2025
100290550090,029,0550,090,423.00,17/1/2025
100290550100,029,0550,100,423.00,17/1/2025
100290550110,029,0550,110,423.00,17/1/2025
100290550125,029,0550,125,423.00,17/1/2025
100300514080,030,0514,080,375.00,17/1/2025
100300514090,030,0514,090,375.00,17/1/2025
100300514100,030,0514,100,375.00,17/1/2025
100300514110,030,0514,110,375.00,17/1/2025
100300514125,030,0514,125,375.00,17/1/2025
100300514130,030,0514,130,375.00,17/1/2025
100300520080,030,0520,080,415.00,17/1/2025
100300520090,030,0520,090,415.00,17/1/2025
100300520100,030,0520,100,415.00,17/1/2025
100300520110,030,0520,110,415.00,17/1/2025
100300520125,030,0520,125,434.00,17/1/2025
100300520130,030,0520,130,434.00,17/1/2025
100300524100,030,0524,100,434.00,17/1/2025
100300524110,030,0524,110,434.00,17/1/2025
100300524125,030,0524,125,434.00,17/1/2025
100300524130,030,0524,130,434.00,17/1/2025
100300530100,030,0530,100,415.00,17/1/2025
100300530110,030,0530,110,415.00,17/1/2025
100300530125,030,0530,125,415.00,17/1/2025
100300530130,030,0530,130,415.00,17/1/2025
100300534100,030,0534,100,434.00,17/1/2025
100300534110,030,0534,110,434.00,17/1/2025
100300534125,030,0534,125,453.00,17/1/2025
100300534130,030,0534,130,453.00,17/1/2025
100300540100,030,0540,100,415.00,17/1/2025
100300540110,030,0540,110,415.00,17/1/2025
100300540125,030,0540,125,415.00,17/1/2025
100300540130,030,0540,130,415.00,17/1/2025
100300550100,030,0550,100,415.00,17/1/2025
100300550110,030,0550,110,415.00,17/1/2025
100300550125,030,0550,125,415.00,17/1/2025
100300550130,030,0550,130,415.00,17/1/2025
100320520080,032,0520,080,436.00,17/1/2025
100320520090,032,0520,090,436.00,17/1/2025
100320520100,032,0520,100,466.00,17/1/2025
100320520110,032,0520,110,466.00,17/1/2025
100320520125,032,0520,125,469.00,17/1/2025
100320520130,032,0520,130,469.00,17/1/2025
100320522100,032,0522,100,453.00,17/1/2025
100320522110,032,0522,110,453.00,17/1/2025
100320522125,032,0522,125,453.00,17/1/2025
100320522130,032,0522,130,453.00,17/1/2025
100320524100,032,0524,100,466.00,17/1/2025
100320524110,032,0524,110,466.00,17/1/2025
100320524125,032,0524,125,469.00,17/1/2025
100320524130,032,0524,130,469.00,17/1/2025
100320530100,032,0530,100,466.00,17/1/2025
100320530110,032,0530,110,466.00,17/1/2025
100320530125,032,0530,125,469.00,17/1/2025
100320530130,032,0530,130,469.00,17/1/2025
100320534100,032,0534,100,453.00,17/1/2025
100320534110,032,0534,110,453.00,17/1/2025
100320534125,032,0534,125,477.00,17/1/2025
100320534130,032,0534,130,477.00,17/1/2025
100320540100,032,0540,100,445.00,17/1/2025
100320540110,032,0540,110,445.00,17/1/2025
100320540125,032,0540,125,503.00,17/1/2025
100320540130,032,0540,130,503.00,17/1/2025
100320550100,032,0550,100,461.00,17/1/2025
100320550110,032,0550,110,461.00,17/1/2025
100320550125,032,0550,125,503.00,17/1/2025
100320550130,032,0550,130,503.00,17/1/2025
100321020080,032,1020,080,380.00,17/1/2025
100321020090,032,1020,090,380.00,17/1/2025
100321020100,032,1020,100,380.00,17/1/2025
100321020110,032,1020,110,380.00,17/1/2025
100321020125,032,1020,125,380.00,17/1/2025
100321024080,032,1024,080,380.00,17/1/2025
100321024090,032,1024,090,380.00,17/1/2025
100321024100,032,1024,100,380.00,17/1/2025
100321024110,032,1024,110,380.00,17/1/2025
100321024125,032,1024,125,380.00,17/1/2025
100321030080,032,1030,080,380.00,17/1/2025
100321030090,032,1030,090,380.00,17/1/2025
100321030100,032,1030,100,380.00,17/1/2025
100321030110,032,1030,110,380.00,17/1/2025
100321030125,032,1030,125,380.00,17/1/2025
100321040080,032,1040,080,380.00,17/1/2025
100321040090,032,1040,090,380.00,17/1/2025
100321040100,032,1040,100,380.00,17/1/2025
100321040110,032,1040,110,380.00,17/1/2025
100321040125,032,1040,125,380.00,17/1/2025
100330620100,033,0620,100,434.00,17/1/2025
100330620110,033,0620,110,434.00,17/1/2025
100330620125,033,0620,125,434.00,17/1/2025
100330624100,033,0624,100,434.00,17/1/2025
100330624110,033,0624,110,434.00,17/1/2025
100330624125,033,0624,125,434.00,17/1/2025
100330630100,033,0630,100,434.00,17/1/2025
100330630110,033,0630,110,434.00,17/1/2025
100330630125,033,0630,125,434.00,17/1/2025
100330640100,033,0640,100,434.00,17/1/2025
100330640110,033,0640,110,434.00,17/1/2025
100330640125,033,0640,125,434.00,17/1/2025
100340620110,034,0620,110,447.00,17/1/2025
100340620130,034,0620,130,447.00,17/1/2025
100340624110,034,0624,110,447.00,17/1/2025
100340624130,034,0624,130,447.00,17/1/2025
100340630110,034,0630,110,447.00,17/1/2025
100340630130,034,0630,130,447.00,17/1/2025
100340640110,034,0640,110,447.00,17/1/2025
100340640130,034,0640,130,447.00,17/1/2025
100341260130,034,1260,130,350.00,17/1/2025
100341270130,034,1270,130,350.00,17/1/2025
100341280130,034,1280,130,350.00,17/1/2025
100341290130,034,1290,130,350.00,17/1/2025
1003412A0130,034,12A0,130,350.00,17/1/2025
1003412B0130,034,12B0,130,350.00,17/1/2025
1003412C0130,034,12C0,130,350.00,17/1/2025
1003412D0130,034,12D0,130,350.00,17/1/2025
1003412E0130,034,12E0,130,350.00,17/1/2025
1003412F0130,034,12F0,130,350.00,17/1/2025
100360720100,036,0720,100,424.00,17/1/2025
100360720110,036,0720,110,424.00,17/1/2025
100360720125,036,0720,125,424.00,17/1/2025
100360724100,036,0724,100,424.00,17/1/2025
100360724110,036,0724,110,424.00,17/1/2025
100360724125,036,0724,125,424.00,17/1/2025
100360730100,036,0730,100,424.00,17/1/2025
100360730110,036,0730,110,424.00,17/1/2025
100360730125,036,0730,125,424.00,17/1/2025
100360740100,036,0740,100,424.00,17/1/2025
100360740110,036,0740,110,424.00,17/1/2025
100360740125,036,0740,125,424.00,17/1/2025
100381020100,038,1020,100,394.00,17/1/2025
100381020110,038,1020,110,394.00,17/1/2025
100381020125,038,1020,125,394.00,17/1/2025
100381024100,038,1024,100,394.00,17/1/2025
100381024110,038,1024,110,394.00,17/1/2025
100381024125,038,1024,125,394.00,17/1/2025
100381030100,038,1030,100,394.00,17/1/2025
100381030110,038,1030,110,394.00,17/1/2025
100381030125,038,1030,125,394.00,17/1/2025
100381040100,038,1040,100,394.00,17/1/2025
100381040110,038,1040,110,394.00,17/1/2025
100381040125,038,1040,125,394.00,17/1/2025
100542020100,054,2020,100,334.00,17/1/2025
100542020110,054,2020,110,334.00,17/1/2025
100542020125,054,2020,125,334.00,17/1/2025
100542024100,054,2024,100,334.00,17/1/2025
100542024110,054,2024,110,334.00,17/1/2025
100542024125,054,2024,125,334.00,17/1/2025
100542030100,054,2030,100,339.00,17/1/2025
100542030110,054,2030,110,339.00,17/1/2025
100542030125,054,2030,125,339.00,17/1/2025
100542034100,054,2034,100,339.00,17/1/2025
100542034110,054,2034,110,339.00,17/1/2025
100542034125,054,2034,125,339.00,17/1/2025
100542040100,054,2040,100,356.00,17/1/2025
100542040110,054,2040,110,356.00,17/1/2025
100542040125,054,2040,125,356.00,17/1/2025
100542050100,054,2050,100,356.00,17/1/2025
100542050110,054,2050,110,356.00,17/1/2025
100542050125,054,2050,125,356.00,17/1/2025
100562020100,056,2020,100,295.00,17/1/2025
100562020110,056,2020,110,303.00,17/1/2025
100562024100,056,2024,100,282.00,17/1/2025
100562024110,056,2024,110,282.00,17/1/2025
100562030100,056,2030,100,293.00,17/1/2025
100562030110,056,2030,110,301.00,17/1/2025
100562034100,056,2034,100,270.00,17/1/2025
100562034110,056,2034,110,270.00,17/1/2025
100562040100,056,2040,100,293.00,17/1/2025
100562040110,056,2040,110,301.00,17/1/2025
100562050100,056,2050,100,293.00,17/1/2025
100562050110,056,2050,110,301.00,17/1/2025
100572020100,057,2020,100,385.00,17/1/2025
100572020110,057,2020,110,385.00,17/1/2025
100572020125,057,2020,125,385.00,17/1/2025
100572030100,057,2030,100,379.00,17/1/2025
100572030110,057,2030,110,379.00,17/1/2025
100572030125,057,2030,125,379.00,17/1/2025
100572040100,057,2040,100,386.00,17/1/2025
100572040110,057,2040,110,381.00,17/1/2025
100572040125,057,2040,125,408.00,17/1/2025
100572050100,057,2050,100,399.00,17/1/2025
100572050110,057,2050,110,394.00,17/1/2025
100572050125,057,2050,125,408.00,17/1/2025
100642222100,064,2222,100,323.00,17/1/2025
100642222110,064,2222,110,335.00,17/1/2025
100642222125,064,2222,125,335.00,17/1/2025
100642222130,064,2222,130,335.00,17/1/2025
100672424100,067,2424,100,286.00,17/1/2025
100672424110,067,2424,110,295.00,17/1/2025
100672430100,067,2430,100,278.00,17/1/2025
100672430110,067,2430,110,278.00,17/1/2025
100672440100,067,2440,100,278.00,17/1/2025
100672440110,067,2440,110,278.00,17/1/2025
100672450100,067,2450,100,321.00,17/1/2025
100672450110,067,2450,110,321.00,17/1/2025
100702424100,070,2424,100,396.00,17/1/2025
100702424110,070,2424,110,396.00,17/1/2025
100702424125,070,2424,125,396.00,17/1/2025
100702430100,070,2430,100,396.00,17/1/2025
100702430110,070,2430,110,396.00,17/1/2025
100702430125,070,2430,125,396.00,17/1/2025
100702440100,070,2440,100,396.00,17/1/2025
100702440110,070,2440,110,396.00,17/1/2025
100702440125,070,2440,125,396.00,17/1/2025
100702450100,070,2450,100,396.00,17/1/2025
100702450110,070,2450,110,396.00,17/1/2025
100702450125,070,2450,125,396.00,17/1/2025
100793030100,079,3030,100,303.00,17/1/2025
100793030110,079,3030,110,319.00,17/1/2025
100793030125,079,3030,125,319.00,17/1/2025
100793030130,079,3030,130,327.00,17/1/2025
100793034100,079,3034,100,329.00,17/1/2025
100793040100,079,3040,100,329.00,17/1/2025
100833030100,083,3030,100,423.00,17/1/2025
100833030110,083,3030,110,423.00,17/1/2025
100833030125,083,3030,125,423.00,17/1/2025
110150320100,015,0320,100,80.00,17/1/2025
110150320110,015,0320,110,80.00,17/1/2025
110150320125,015,0320,125,80.00,17/1/2025
110150320130,015,0320,130,80.00,17/1/2025
110150330100,015,0330,100,80.00,17/1/2025
110150330110,015,0330,110,80.00,17/1/2025
110150330125,015,0330,125,80.00,17/1/2025
110160420080,016,0420,080,227.00,17/1/2025
110160420090,016,0420,090,227.00,17/1/2025
110160420100,016,0420,100,257.00,17/1/2025
110160420110,016,0420,110,257.00,17/1/2025
110160420125,016,0420,125,257.00,17/1/2025
110160420130,016,0420,130,257.00,17/1/2025
110160424100,016,0424,100,257.00,17/1/2025
110160424110,016,0424,110,257.00,17/1/2025
110160424125,016,0424,125,257.00,17/1/2025
110160424130,016,0424,130,257.00,17/1/2025
110160430100,016,0430,100,257.00,17/1/2025
110160430110,016,0430,110,257.00,17/1/2025
110160430125,016,0430,125,257.00,17/1/2025
110160430130,016,0430,130,257.00,17/1/2025
110160440100,016,0440,100,257.00,17/1/2025
110160440110,016,0440,110,257.00,17/1/2025
110180420100,018,0420,100,292.00,17/1/2025
110180420110,018,0420,110,292.00,17/1/2025
110180420125,018,0420,125,292.00,17/1/2025
110180424100,018,0424,100,292.00,17/1/2025
110180424110,018,0424,110,292.00,17/1/2025
110180424125,018,0424,125,292.00,17/1/2025
110180430100,018,0430,100,292.00,17/1/2025
110180430110,018,0430,110,292.00,17/1/2025
110180430125,018,0430,125,292.00,17/1/2025
110180440100,018,0440,100,292.00,17/1/2025
110180440110,018,0440,110,292.00,17/1/2025
110180440125,018,0440,125,292.00,17/1/2025
110200420100,020,0420,100,320.00,17/1/2025
110200420110,020,0420,110,320.00,17/1/2025
110200420125,020,0420,125,320.00,17/1/2025
110200420130,020,0420,130,320.00,17/1/2025
110200422100,020,0422,100,329.00,17/1/2025
110200422110,020,0422,110,329.00,17/1/2025
110200424100,020,0424,100,320.00,17/1/2025
110200424110,020,0424,110,320.00,17/1/2025
110200424125,020,0424,125,320.00,17/1/2025
110200424130,020,0424,130,320.00,17/1/2025
110200430100,020,0430,100,320.00,17/1/2025
110200430110,020,0430,110,320.00,17/1/2025
110200430125,020,0430,125,320.00,17/1/2025
110200430130,020,0430,130,320.00,17/1/2025
110200440100,020,0440,100,320.00,17/1/2025
110200440110,020,0440,110,320.00,17/1/2025
110220420080,022,0420,080,319.00,17/1/2025
110220420090,022,0420,090,319.00,17/1/2025
110220420100,022,0420,100,349.00,17/1/2025
110220420110,022,0420,110,349.00,17/1/2025
110220420125,022,0420,125,349.00,17/1/2025
110220420130,022,0420,130,349.00,17/1/2025
110220424100,022,0424,100,349.00,17/1/2025
110220424110,022,0424,110,349.00,17/1/2025
110220424125,022,0424,125,349.00,17/1/2025
110220424130,022,0424,130,349.00,17/1/2025
110220430100,022,0430,100,349.00,17/1/2025
110220430110,022,0430,110,349.00,17/1/2025
110220430125,022,0430,125,349.00,17/1/2025
110220430130,022,0430,130,349.00,17/1/2025
